hollow: 230  on CRAN binary: 230  not on CRAN: 0 
NOT ON CRAN:  
package 'nloptr' successfully unpacked and MD5 sums checked
package 'nnet' successfully unpacked and MD5 sums checked
package 'numDeriv' successfully unpacked and MD5 sums checked
package 'openssl' successfully unpacked and MD5 sums checked
package 'ordinal' successfully unpacked and MD5 sums checked
package 'otel' successfully unpacked and MD5 sums checked
package 'pan' successfully unpacked and MD5 sums checked
package 'parallelly' successfully unpacked and MD5 sums checked
package 'patchwork' successfully unpacked and MD5 sums checked
package 'pbapply' successfully unpacked and MD5 sums checked
package 'pbkrtest' successfully unpacked and MD5 sums checked
package 'pillar' successfully unpacked and MD5 sums checked
package 'pkgbuild' successfully unpacked and MD5 sums checked
package 'pkgconfig' successfully unpacked and MD5 sums checked
package 'pkgload' successfully unpacked and MD5 sums checked
package 'plotly' successfully unpacked and MD5 sums checked
package 'plyr' successfully unpacked and MD5 sums checked
package 'posterior' successfully unpacked and MD5 sums checked
package 'praise' successfully unpacked and MD5 sums checked
package 'prettyunits' successfully unpacked and MD5 sums checked
package 'processx' successfully unpacked and MD5 sums checked
package 'progress' successfully unpacked and MD5 sums checked
package 'promises' successfully unpacked and MD5 sums checked
package 'proxy' successfully unpacked and MD5 sums checked
package 'ps' successfully unpacked and MD5 sums checked
package 'purrr' successfully unpacked and MD5 sums checked
package 'qgam' successfully unpacked and MD5 sums checked
package 'quadprog' successfully unpacked and MD5 sums checked
package 'quantreg' successfully unpacked and MD5 sums checked
package 'QuickJSR' successfully unpacked and MD5 sums checked
package 'R6' successfully unpacked and MD5 sums checked
package 'rappdirs' successfully unpacked and MD5 sums checked
package 'rbibutils' successfully unpacked and MD5 sums checked
package 'RColorBrewer' successfully unpacked and MD5 sums checked
package 'Rcpp' successfully unpacked and MD5 sums checked
package 'RcppArmadillo' successfully unpacked and MD5 sums checked
package 'RcppEigen' successfully unpacked and MD5 sums checked
package 'RcppParallel' successfully unpacked and MD5 sums checked
package 'Rdpack' successfully unpacked and MD5 sums checked
package 'readr' successfully unpacked and MD5 sums checked
package 'reformulas' successfully unpacked and MD5 sums checked
package 'reshape2' successfully unpacked and MD5 sums checked
package 'rlang' successfully unpacked and MD5 sums checked
package 'rmarkdown' successfully unpacked and MD5 sums checked
package 'rpart' successfully unpacked and MD5 sums checked
package 'rprojroot' successfully unpacked and MD5 sums checked
package 'rstan' successfully unpacked and MD5 sums checked
package 'rstantools' successfully unpacked and MD5 sums checked
package 'RTMB' successfully unpacked and MD5 sums checked
package 'RTMBdist' successfully unpacked and MD5 sums checked
package 'RWiener' successfully unpacked and MD5 sums checked
package 's2' successfully unpacked and MD5 sums checked
package 'S7' successfully unpacked and MD5 sums checked
package 'sandwich' successfully unpacked and MD5 sums checked
package 'sass' successfully unpacked and MD5 sums checked
package 'scales' successfully unpacked and MD5 sums checked
package 'sf' successfully unpacked and MD5 sums checked
package 'shape' successfully unpacked and MD5 sums checked
package 'shiny' successfully unpacked and MD5 sums checked
package 'skmeans' successfully unpacked and MD5 sums checked
package 'slam' successfully unpacked and MD5 sums checked
package 'sn' successfully unpacked and MD5 sums checked
package 'sourcetools' successfully unpacked and MD5 sums checked
package 'sp' successfully unpacked and MD5 sums checked
package 'SparseM' successfully unpacked and MD5 sums checked
package 'splancs' successfully unpacked and MD5 sums checked
package 'splines2' successfully unpacked and MD5 sums checked
package 'StanHeaders' successfully unpacked and MD5 sums checked
package 'statmod' successfully unpacked and MD5 sums checked
package 'stringi' successfully unpacked and MD5 sums checked
package 'stringr' successfully unpacked and MD5 sums checked
package 'survival' successfully unpacked and MD5 sums checked
package 'sys' successfully unpacked and MD5 sums checked
package 'tensorA' successfully unpacked and MD5 sums checked
package 'testthat' successfully unpacked and MD5 sums checked
package 'tibble' successfully unpacked and MD5 sums checked
package 'tidyr' successfully unpacked and MD5 sums checked
package 'tidyselect' successfully unpacked and MD5 sums checked
package 'timeDate' successfully unpacked and MD5 sums checked
package 'tinyplot' successfully unpacked and MD5 sums checked
package 'tinytex' successfully unpacked and MD5 sums checked
package 'TMB' successfully unpacked and MD5 sums checked
package 'tmbstan' successfully unpacked and MD5 sums checked
package 'tweedie' successfully unpacked and MD5 sums checked
package 'tzdb' successfully unpacked and MD5 sums checked
package 'ucminf' successfully unpacked and MD5 sums checked
package 'units' successfully unpacked and MD5 sums checked
package 'urca' successfully unpacked and MD5 sums checked
package 'utf8' successfully unpacked and MD5 sums checked
package 'vctrs' successfully unpacked and MD5 sums checked
package 'viridisLite' successfully unpacked and MD5 sums checked
package 'vroom' successfully unpacked and MD5 sums checked
package 'waldo' successfully unpacked and MD5 sums checked
package 'withr' successfully unpacked and MD5 sums checked
package 'wk' successfully unpacked and MD5 sums checked
package 'xfun' successfully unpacked and MD5 sums checked
package 'xtable' successfully unpacked and MD5 sums checked
package 'yaml' successfully unpacked and MD5 sums checked
package 'zoo' successfully unpacked and MD5 sums checked

The downloaded binary packages are in
	C:\Users\adf44\AppData\Local\Temp\1\RtmpukOp7m\downloaded_packages
RESTORED 230 of 230 
STILL HOLLOW:  
RESTORE DONE
